input_role,root_scope,path,bytes,sha256
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_011_corrections_v1/RG9527B219600C34F2.html,6114,C03CBD3D47EC29F56D42374F2EF58FDF05BACF2FC2827CA8D05AAA1A4F9ADBD6
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_011_corrections_v1/RG9527B219600C34F2.html.receipt.json,1250,FD5C433D831891F6514C2A7778B4E6984303DEE11479FA09A83B854CD274F239
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_012_corrections_v1/RG1326F2451F427698.html,9983,562A086154CC7051DE0FA7ACF77CA06F9E9D767E9D7769506466A498D375D152
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_012_corrections_v1/RG1326F2451F427698.html.receipt.json,1218,CC41C9CBB1D09A5FE0BF885D375BD50DB6935067BA366518B86AF6AD941D4639
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_012_corrections_v1/RG37C5916602C5B613.html,18416,A26A825E44659507338CC624E491315E31373019EB92FC6CE79649A5DB519E7F
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_012_corrections_v1/RG37C5916602C5B613.html.receipt.json,1220,AAA82094F2841FDD9177416A3FD6966FFE995F974D09063377BF4BFB9218A76E
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_012_corrections_v1/RG45717F25FCB4E036.html,4219,B7247A09C2FCEE68452FDC685559646BA553115FA485379B22C7199130BF6F70
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_012_corrections_v1/RG45717F25FCB4E036.html.receipt.json,1226,BD584F168839F3024EAB38EAB9D5C649863117A7F587034C898B247E8E085D9C
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_012_corrections_v1/RG5F74A51B74DB41DC.html,4322,C62ECDF641D55CC9E604EE087A38CB6DECD6D50A228421583554E07D9728561C
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_012_corrections_v1/RG5F74A51B74DB41DC.html.receipt.json,1226,C369A79B2B79A597D2060E98F60C031822A3C24044268C7043BCAF2AAC312431
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_012_corrections_v1/RGAA6F3FDAAA19C394.html,24684,2BE0E423B80CAAB628BB1280FCAE56127D12972D27A62119CD22730DEB0D9077
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_012_corrections_v1/RGAA6F3FDAAA19C394.html.receipt.json,1204,37A39DE6231D0F2CCABF8DFD1720F253D8B452424BF77C191BDBA33E8576D8C1
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_012_corrections_v1/RGC4145F881B03CEB7.html,24599,EA5BBAD5781C2E9C38D98039FF23DE4367BC29A6AE9CBEE9DB3C4890DE079934
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_012_corrections_v1/RGC4145F881B03CEB7.html.receipt.json,1188,60D49074C6ED3251D2F2B260C84AA36118403FFECC7AB19214123A11D4C63D5E
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_012_corrections_v1/RGF357E08B975D7547.html,15129,37244C562759374065CDA5E1F6269F6A961E8466384D5CBE7A2EC2D043FED353
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_012_corrections_v1/RGF357E08B975D7547.html.receipt.json,1200,DE73CCABFF7A9CEDB3EDA3BC673F0E5000EE6D27A86DC4CE5D0518D6C8382F29
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_013_corrections_v1/RG1F8DA90318835C3E.pdf,3369840,4E40D1457B92523122D4553B02EDDB3946DCCBF820E8E4B82B1BC515981C1754
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_013_corrections_v1/RG1F8DA90318835C3E.pdf.receipt.json,1133,6C238F825C08A0D4D9E3935ABBB3C46E4F7DFE17FE15A3D51F881B673764CF9D
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_013_corrections_v1/RG6DD7DCC9907F1FB0.html,7762,7D392AF8A1FCA9B9A1CD7D639A48EDDC1BC7373CC2D88AF6AD1DE7A49694E70E
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_013_corrections_v1/RG6DD7DCC9907F1FB0.html.receipt.json,1258,70C2C37C18E90FA6046EAC0660F6B1417A4A0EF0CDEC739525946CE06337F58D
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_013_corrections_v1/RG73DDFFEB6CEB2A03.html,8707,CDA91024826E36BCF116208A6297C05C8AA98D28DCD5A8CD704F6C8DFE836963
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_013_corrections_v1/RG73DDFFEB6CEB2A03.html.receipt.json,1246,1DA34DAC1A156A9B4672990291F3D12EB4FF6FF61EAB9BFD06CA722C897F25C9
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_013_corrections_v1/RG9A75797FA41095AC.html,17540,B15560CBA76638249917C55E3510AB4645D2DFEACA3A22005E67465C0F42C2F6
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_013_corrections_v1/RG9A75797FA41095AC.html.receipt.json,1196,1AA098212CF7EAF1F40D8A98DE97D5020B711DCAD900A35B385E7F3AE47D0CE1
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_013_corrections_v1/RGD9B98A6ACA8417B1.html,16398,4950C20782222B9BC984C441A24D4CF0B1ABFA36D46364B53E3671E4B777575A
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_013_corrections_v1/RGD9B98A6ACA8417B1.html.receipt.json,1224,D0A7A498293A59F39D599683283764738E917656F50E23A83F9D2428E1D858AE
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_013_corrections_v1/RGFD39318508B5326A.pdf,2253248,B5E21EFBDEEC987A2EC304943F6753221AC5828275E648561CE6EB58C22EEF44
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_013_corrections_v1/RGFD39318508B5326A.pdf.receipt.json,1133,6A6B396261FDFBBB64494166A1626B9AFAE0EA990110385F165A1318BE0FF595
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_014_corrections_v1/RG0CB4F3D25D7EA722.html,10934,5D3B5678E1D728BFA69DDFEA2FED23FE81BEA268D0FC81925B9CEF53B2BAF584
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_014_corrections_v1/RG0CB4F3D25D7EA722.html.receipt.json,1208,66C53B0056B74127BFB7992D43E5A72DFE5BE0A35381621EAACD07D0FC16A50D
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_014_corrections_v1/RG0EE43BA499BFED1E.html,12833,38F55556A9A07297CB064A51DEAFAD7FCB81851C3C3028E81FD1BBA15187ED2C
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_014_corrections_v1/RG0EE43BA499BFED1E.html.receipt.json,1196,330BD859684DB715740E0F14A756324D43657E4F36A591C5070837F8BC83CEBF
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_014_corrections_v1/RG2C01298638C4378F.html,6496,D5DDCCA3F1882FADE2A8185606EB84BA278EAF748FD089E0C2C73BA2DA22A847
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_014_corrections_v1/RG2C01298638C4378F.html.receipt.json,1258,45F0FEC2693F0BF32FD71F5EB4055BDBD5E019B7BA52E1BE9FFFE25B4C696E95
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_014_corrections_v1/RG2F3A3B2309A4A8C2.html,17618,65BCC0E409FBCB80AD542F919A615248B36FBF6C18AB7E71B4C6B98115EEAD07
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_014_corrections_v1/RG2F3A3B2309A4A8C2.html.receipt.json,1220,C6AE947AC70EB07D913992DDB2ABC18ECB14374701CAFDBB14EA34FB43F62A0A
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_014_corrections_v1/RG3508036A477D9A8C.html,13601,37C8B24E71B1A3593FCFE83760DCC372A4E77313F6BDC4950A1A75646A480534
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_014_corrections_v1/RG3508036A477D9A8C.html.receipt.json,1228,E6126BEBD11CB3DC0E6E1386E5E86BBA6CA5FFB8483D6D2DBD49868FD6D7399C
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_014_corrections_v1/RG3B3863264B01E1E6.html,5448,A3B16F2ADA3D64ACBB3F039A563C77C53B8229D3F2EC903EB25DCC67EF2EEE65
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_014_corrections_v1/RG3B3863264B01E1E6.html.receipt.json,1238,EE6FC9789020748A3C6970A18771C20E00BD3D0350CFDD244C6A223EAFF28BF1
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_014_corrections_v1/RG40B6CDFE27AC4CDD.html,10639,C59DBC5917C2A7435C7B4BDB173925E870784C6ABE641FE2923B032661140862
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_014_corrections_v1/RG40B6CDFE27AC4CDD.html.receipt.json,1224,1A155E7D84EB52083CBA7EE0EFF7A445B2540D33D176D270CEF82E4C642C7B35
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_014_corrections_v1/RGF0703315B96EA08D.html,9720,9890003FA87146802A780AF58109F4D5170D3A5ED22F06AA169DF0599AF5EC49
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_014_corrections_v1/RGF0703315B96EA08D.html.receipt.json,1234,CE979AE095220308825D7AA7EE21160DC523CDF8EDFE843966B20C67AB0E7E9E
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_014_corrections_v1/RGF3B1B6A2663F483C.pdf,1474861,783932036E91DD0F6ED64987CE8B946B0686712AD76743664DDC33B6E984BFCD
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_014_corrections_v1/RGF3B1B6A2663F483C.pdf.receipt.json,1133,0DD716815190962B755BC4E9AE3A57C8372523D918162BCC30B09709A03ECE33
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_014_corrections_v2/RG66EE28DBBBD15BA1.pdf,724240,A77DBD956DB991948D78417945A4650B0D45E3D03655F57343467DE79D8FA4C9
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_014_corrections_v2/RG66EE28DBBBD15BA1.pdf.receipt.json,1131,59765379DCB5CF4FF7BEAA456A49157A1444E6BC33BB3D1AA111606913507208
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_015_corrections_v1/RG0C4A72793BFAA1BA.html,13987,E2335E3737EF52CB4F566CCEA2014BCADD20346285957EB3A2B681987CDD7C3C
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_015_corrections_v1/RG0C4A72793BFAA1BA.html.receipt.json,1200,BAB2950E301D260EFCDB9272E9735BCC7DA53C4F5DA0D0CC7DA39414106192BD
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_015_corrections_v1/RG2FE1022F8EA86700.html,9511,A92B1FE19A3A892B5676E63957369E01A9DF9C6C7F24973E69827C2BC540F971
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_015_corrections_v1/RG2FE1022F8EA86700.html.receipt.json,1242,A403BBA37C97D316F10A26991EDE8D2705ABBADB499EFCB87F9198806E74BECB
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_015_corrections_v1/RG5CAB3BEAC8A380BD.html,9160,0CBBFDC08D62D49347828D653E7A7A9D0D55E1B50C794ADD9823C1F5B182EE89
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_015_corrections_v1/RG5CAB3BEAC8A380BD.html.receipt.json,1226,2ACB5BB946250AC06AC3311B1942357F806BBF1DA306C9A3D5C472CD85B45553
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_015_corrections_v1/RG5E65389D3419650A.html,5272,9334EC59D13375798717A7C6855241C982D4CF97A3D062AA0161203A35529880
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_015_corrections_v1/RG5E65389D3419650A.html.receipt.json,1242,BB685071F764370FBB78848B68B555BF4131B6D48950ED052941199E2889A2E7
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_015_corrections_v1/RGE87B730534405D25.html,6259,FF594A2FCB035A3D9256B5DDF8F07F1512704C5BEF664B70F15AB4C4CC9587A9
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_015_corrections_v1/RGE87B730534405D25.html.receipt.json,1246,40BFD5A844D0E8D4574C66865CA2AD85660FE9DEF76D87DC7A70D4DEC6FD358E
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_015_corrections_v1/RGE97E2679A7238C30.html,11722,A739B200BE022C97CB9C3B144CC04050F922DB638C22762579548F299E548FEF
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_015_corrections_v1/RGE97E2679A7238C30.html.receipt.json,1228,3318929E1F12986436FBBA3663719E61625904F818F129DF8E375EEB77ED7447
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_015_corrections_v1/RGEF4F8968E69A57DD.html,4568,0524E050FB8BC204F0BDFAC742C4AC49382CFB248A109CA4A1149854D41179DE
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_015_corrections_v1/RGEF4F8968E69A57DD.html.receipt.json,1218,7D3BFE69CC8E785D29C71EF9FEEFD6339B080D83142341A5CA59DD13913B93AE
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_016_corrections_v1/RG34CF0A02444D4F19.html,44449,2EC7C5BAD3D8FE3D5C4AC5C9AED934E5CF3D5833D892D45B360299F82DD5B949
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_016_corrections_v1/RG34CF0A02444D4F19.html.receipt.json,1140,773703D017449CDF14AF03F03A673706177E972ADF48C61CE14C39BFA6E29209
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_016_corrections_v1/RG38876E4B004BBD24.pdf,754481,DA3CB3F840750AA845BFCDFB19AE262E052FD977BC2C1A48BCFCCD1E1EEFD9DB
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_016_corrections_v1/RG38876E4B004BBD24.pdf.receipt.json,1319,1D7D8A0BE024D02F919BDCEB7543E90C52E0E45320C25937130031CB13A848BB
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_016_corrections_v1/RG67559BF8C949A631.html,6488,51BD8F908B05B6CD5F1DEBBCAB40574A29BC5AAC8779149686642D903495AF79
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_016_corrections_v1/RG67559BF8C949A631.html.receipt.json,1226,35266859E77C3E30C12BCCAE928E030F4BE7B51190A426379F5AD7E5DA887617
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_016_corrections_v1/RG68319A6592937539.html,6415,3EEF1889E02721E80C970C100E07F449182ADE2F5B9F57B3E14AF5F42D6F6624
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_016_corrections_v1/RG68319A6592937539.html.receipt.json,1250,D90E02859E0A1109A916D69DF91E10BF46D7C7943E37C2586A4A3602DA42305B
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_016_corrections_v1/RG715DDF8EBDD2C6DC.html,8114,A048DF969CD07AA50F13723A0D25E5A936963B6B85DF302CFCA5E3F5DD7BEE72
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_016_corrections_v1/RG715DDF8EBDD2C6DC.html.receipt.json,1226,78AD4AB6EC134B7F2E05EAE877DA5A1403CCFBE59E6039B90F2308C9BD886B8B
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_016_corrections_v1/RGB74B6AA607D262F1.html,7589,BA8C28B18E4FF95F0A15DEF07CD0042BD9C229812F448EB90D8ADD1795020DA7
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_016_corrections_v1/RGB74B6AA607D262F1.html.receipt.json,1230,E32F1FBD0B7F69879A4C3EE8FB556C6EB5BB0755100D55B588ED8B913B42AC0E
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_016_corrections_v1/RGD6B1DD78B1293E04.html,8403,FD4E012AE4CF21D23EDB729843D2C812AA569FCCB682C4E5FCB713678898713F
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_016_corrections_v1/RGD6B1DD78B1293E04.html.receipt.json,1226,149DDCB96738A9308CD5B70264354371918A1CE58D639AC09BEF0968C3E47F17
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_016_corrections_v2/RGEEAA6FF824332B0D.html,11316,9F73DB43BC8FC5AABF80F7DEA43E063C3DFB6797D2E899C990895B763029BD6D
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_016_corrections_v2/RGEEAA6FF824332B0D.html.receipt.json,1232,61005C84A8D1F2DF460992CF79B20E9BD3F082DE40ABBD8129598C3A2C0628C1
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_017_corrections_v1/RG2B2B8D9EFA82FF58.html,4294,9B4D6DA23C91BC006ABC4EEBD365CBE7AC6087F495C073FA8A1F3DCC66CD9DFD
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_017_corrections_v1/RG2B2B8D9EFA82FF58.html.receipt.json,1206,FD870D7EFD0CC4511D1AB71A21DEDB0E770C93A27262955965AE1A1E7E5F2C4C
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_017_corrections_v1/RG6CEE215492D33514.html,7641,58546C3357765CE7F26A88AF180C5912EC6738304CA0064AC7FF1F9E4D6A46C9
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_017_corrections_v1/RG6CEE215492D33514.html.receipt.json,1242,5C2E48874F78AC52C86CA571EB09723F3D85597766FF94282D3A6BDE955552A8
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_017_corrections_v1/RG6F00B1CBA5BDDEFC.pdf,1519202,B1FF6C8AAABE29278E4643176854AD121EF2864B24C832250F541C9968FAA7F2
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_017_corrections_v1/RG6F00B1CBA5BDDEFC.pdf.receipt.json,1609,0A644397C7B27B421E81685FD0CAF9417429D88923236A4F595D3556E50646F1
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_017_corrections_v1/RG836AD9451979D1D9.html,10054,87EB2E1D1CABF2C57BC3999568A1C3DCA16C62BD0B9CCF77D4D89EB0E27B9C3D
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_017_corrections_v1/RG836AD9451979D1D9.html.receipt.json,1236,C4CD543F57DAB25352FC0B90EC131E0363C9B00C54F6EC1EC8F9B4870EEC1A83
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_017_corrections_v1/RG89B377D5C9F39EEF.pdf,14243422,4705E7EF4E03AA2E2454540EE7D2A9953A98095283F53764A19AC5B38C70A93B
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_017_corrections_v1/RG89B377D5C9F39EEF.pdf.receipt.json,1631,642D82096DEB908157165ED5C838948069A09E2CCDF6A145676AD574857F7D61
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_017_corrections_v1/RG92435F70CF9F486B.html,6847,7E162E262A1AFC9E3A0ADA5E157B7F7158F5DA02AC769571AC9869CD5092C9A7
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_017_corrections_v1/RG92435F70CF9F486B.html.receipt.json,1242,43C7BE450739398341A91983A642BD087EF6CCDAE21DFCCE87443DC7A0994AE4
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_017_corrections_v1/RGA4A846C27DA19781.html,5493,22ADB7172AECD36221700D962B87AAF3328BE390005C0B6D45F84D56FF6BD90C
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_017_corrections_v1/RGA4A846C27DA19781.html.receipt.json,1246,D9A98BEF63B6502EAC271F782947A8AF97BEA4A90300AC4A73ACA4E545AB5C32
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_017_corrections_v1/RGBA48D6EADE6CCE06.pdf,207612,162FF180FF3E81DBDA846594194D99A1C31F0FF4E6DBF01CCAD9388B1734EEED
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_017_corrections_v1/RGBA48D6EADE6CCE06.pdf.receipt.json,1131,488EB31608A505A55ADB76562C0393A6BB1E73039842F988A3F43241C2CA7CBC
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_017_corrections_v1/RGBF50D1FDD58BCFE5.pdf,258814,3181AD0BD445DEB002F3F3D6C4A415E5FA008F61219A79DE6078856DB84DF51B
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_017_corrections_v1/RGBF50D1FDD58BCFE5.pdf.receipt.json,1199,B9B028CA1E7D8D6D3359BDB84F6B6608DC6DE4F2C521851404037DDA2F93C2C2
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_017_corrections_v1/RGEFC7A3B315C9A0C3.html,11358,3DD2E1F78E989D15DDD965F039ED6F061421ABEDD37469287082307FD72EE896
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_017_corrections_v1/RGEFC7A3B315C9A0C3.html.receipt.json,1220,EE50A3515C6503470CF6A19470A8A96F9EAC8785512634753C0A1B8D668AA4D1
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_017_corrections_v1/RGFB9EA2D7778A4538.html,12945,9FEC0E65E3351BBECB769AA5CB5FA4A45D9C4C9030AB6985B3C859D89D1EABC3
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_017_corrections_v1/RGFB9EA2D7778A4538.html.receipt.json,1224,37B2BB00C15154665F85C5EF3D546B5F88F3797692461D6D74C71FEAA5822E3C
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_018_corrections_v1/RG05C147937B4387FC.html,2563,A219FA756220826C5DD8689411B9825B8B069AB83AC29A75260508E2B01EF25C
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_018_corrections_v1/RG05C147937B4387FC.html.receipt.json,1242,B432FBF0C0D014EFCBB24808F7B27E50418C8FDC0B44741EB0023302810A3DDC
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_018_corrections_v1/RG094904F05EA0056B.html,7353,F86EE9D87877C87973D3D6587748AE503415AD1B9BD3AE1F0CB6E30C16E51702
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_018_corrections_v1/RG094904F05EA0056B.html.receipt.json,1222,8F123D6AF324403722C7AC8600AA5D94D941D40A468126E00F3DC83B142EA8ED
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_018_corrections_v1/RG3CF5945C92AC9742.pdf,1717706,1760D79C1FD9085E486940F6B8F869040A13FF78FAFF6EDCF2C502E39309446B
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_018_corrections_v1/RG3CF5945C92AC9742.pdf.receipt.json,1133,871C851D89E5AEBC01F6DA23C00C9F31A5FB43B5F375598605A4BDA87BBE4467
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_018_corrections_v1/RG53B5FDE56BE3AE5E.html,3751,6FF3824CFC73AE47B6556C0E43D253B30147034FE8EA746DF3C632DBE38F3934
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_018_corrections_v1/RG53B5FDE56BE3AE5E.html.receipt.json,1258,F6BA7CAE3A66A9848DAB930211955E44571F900E73E65AEF2CD2D7B6CD5171FF
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_018_corrections_v1/RG5D59B73A0DF7E734.html,3230,E7B8027E9F636200B3C2E58837E7C736D75A560C93B4131982F24FA92D288200
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_018_corrections_v1/RG5D59B73A0DF7E734.html.receipt.json,1234,8DFC1E5E3EB4310A2C38ADD8AC9793402DDDC00FC509A5F4527A57FD55CD5F42
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_018_corrections_v1/RG726D7C1FF0238F0A.html,6869,B1A54E98481802549F8ECE3C1BBACA5FF7C77ADA6DFF9752B21CC1E67955DCE8
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_018_corrections_v1/RG726D7C1FF0238F0A.html.receipt.json,1242,3020E57F54D40A09790EAC805A27239673E9E73388B6B2E5FE7FAA2C1DB2E50A
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_018_corrections_v1/RGDADCF7A52C480EC0.html,8830,C5A7759BE44CBB9B6715A73F578A57A4D49402ED8D9161FF3EB4AE7F090B7309
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_018_corrections_v1/RGDADCF7A52C480EC0.html.receipt.json,1242,749F7CFBD954CB432921E1D569747FD30791858C98407266A92E214A3C2D08A4
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_019_corrections_v1/RG0446F40C92BDD5DD.html,6051,24BAA8121EEF421E34F3BEB3F7A66341EF11569ACDC7036637E54F50563D0CFE
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_019_corrections_v1/RG0446F40C92BDD5DD.html.receipt.json,1218,19248D9192E62698ECED97A057C6C8135F181A254E373F7CAFB8BAE4DB4B5D2F
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_019_corrections_v1/RG10C9223511FCF3E2.html,6200,993FA61EC28A84D33CE53931B126D783ED326A02AD37D3F49BC68F1AD0DF5053
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_019_corrections_v1/RG10C9223511FCF3E2.html.receipt.json,1242,8E6F01875F422D826C5535CECEBB525CA37C078684C478F2CD392D578968A50A
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_019_corrections_v1/RG38EE980ABF791FE0.html,3942,1D4FC5D6EB5A97B5BC360F1EF6D8289636668FF881D2D712FDC1F7C016FC1139
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_019_corrections_v1/RG38EE980ABF791FE0.html.receipt.json,1230,15444C8EC6688114D8A601E7B4F0AAF8F838445E3BCC3CC87B81438BBA63FA01
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_019_corrections_v1/RG9D6DE46B70CCB4C4.html,4172,C2011BDFF7184E0CF00F888435266716A8A6F05FA25FB1B7BF532F18700192D7
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_019_corrections_v1/RG9D6DE46B70CCB4C4.html.receipt.json,1250,3C3D037D0D45C097ABE829FCDCF4E6E51CF3544F55C7DBDA4311F5F691663155
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_019_corrections_v1/RGAE42A2628C2B5FB7.html,23148,8E43167CDAF2AF0374E2FE5B71FF78953E52EADC94E31BD4E485E9BE282B8DC7
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_019_corrections_v1/RGAE42A2628C2B5FB7.html.receipt.json,1220,B5D3BFB0374BF98AEE27717E7CE9AEA998D49480A29F38A465E7F770101AB76F
VERIFIED_PRIMARY_SOURCE,CORPUS,sources/broad_screen/batch_019_corrections_v2/RG87A5FEFBCDD611DB.pdf,4265486,D3901AA393ACB598BEED4A5432F52F080237E50AD443659A18E65B1B1F4CE176
SOURCE_RECEIPT,CORPUS,sources/broad_screen/batch_019_corrections_v2/RG87A5FEFBCDD611DB.pdf.receipt.json,1133,C00BB371F25686B65787DCC3F619C142DC250DABEBFF47D736A41C5EAC2DF0D0
